peruenlanotici: tweets_2018-08-12.json:0.41425917614049435,tweets_2018-08-13.json:0.2618110459832254,tweets_2018-08-14.json:0.3618066626269326,tweets_2018-08-15.json:0.2426015527438767,tweets_2018-08-16.json:0.1460606887411286
residencial: tweets_2018-08-13.json:1.2419530243370103,tweets_2018-08-14.json:1.6620943476182115
describ: tweets_2018-08-13.json:0.7081546817423438,tweets_2018-08-14.json:0.7081546817423438,tweets_2018-08-15.json:0.5611993076358699
chimen: tweets_2018-08-13.json:1.006648258029643,tweets_2018-08-14.json:1.4747130426902542
izmierd: tweets_2018-08-13.json:1.5960303652081824
apusolitari: tweets_2018-08-13.json:0.8345303547893733
cat: tweets_2018-08-13.json:1.5960303652081824
items: tweets_2018-08-13.json:1.5960303652081824
parquimetr: tweets_2018-08-13.json:1.5960303652081824
3/4: tweets_2018-08-13.json:1.5960303652081824
mesquinamemt: tweets_2018-08-13.json:3.192060730416365
elmudoratañed: tweets_2018-08-13.json:3.192060730416365
posterg: tweets_2018-08-13.json:1.5960303652081824
henry_amaro_b: tweets_2018-08-13.json:1.5960303652081824
flanc: tweets_2018-08-13.json:4.480623701520586
alamoperezlun: tweets_2018-08-13.json:1.5960303652081824
zorr: tweets_2018-08-13.json:1.5960303652081824
decidimi: tweets_2018-08-13.json:1.5960303652081824
florec: tweets_2018-08-13.json:1.5960303652081824
tall: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-16.json:0.6351243373717794
recontr: tweets_2018-08-13.json:0.16957120837331238,tweets_2018-08-14.json:0.1460606887411286,tweets_2018-08-15.json:0.11575035724209683,tweets_2018-08-16.json:0.0730303443705643
jfsanchezcab: tweets_2018-08-13.json:1.5960303652081824
our: tweets_2018-08-13.json:1.5960303652081824
biggest: tweets_2018-08-13.json:1.5960303652081824
fans: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-14.json:1.1155773512899807
this: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-14.json:0.6351243373717794
week: tweets_2018-08-13.json:1.1155773512899807
thank: tweets_2018-08-13.json:1.5960303652081824
eddymartin1976: tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-14.json:0.3540773408711719
revaloriz: tweets_2018-08-13.json:3.705867745270216
pucusan: tweets_2018-08-13.json:2.529648278867261
costaverdeparatod: tweets_2018-08-13.json:1.5960303652081824
planesdegobiern: tweets_2018-08-13.json:1.5960303652081824
monumental: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-14.json:3.177353253913799,tweets_2018-08-15.json:0.8345303547893733
em: tweets_2018-08-13.json:0.8345303547893733
aeroouert: tweets_2018-08-13.json:1.5960303652081824
transferent: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-15.json:0.761500010418809,tweets_2018-08-16.json:0.761500010418809
politiqu: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-16.json:0.4804530139182014
dejasel: tweets_2018-08-13.json:1.1155773512899807
fuji-apr: tweets_2018-08-13.json:1.1155773512899807
alberg: tweets_2018-08-13.json:1.7681482684484517
comemt: tweets_2018-08-13.json:1.5960303652081824
conserv: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-14.json:0.6351243373717794
chisp: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-15.json:0.8345303547893733
caracteriz: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-15.json:0.8345303547893733
abund: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:0.4804530139182014
montes…: tweets_2018-08-13.json:0.761500010418809,tweets_2018-08-14.json:0.4804530139182014
teatrozorrill: tweets_2018-08-13.json:1.5960303652081824
vircuevas79: tweets_2018-08-13.json:1.5960303652081824
cornejoteatr: tweets_2018-08-13.json:1.5960303652081824
faleteoficial: tweets_2018-08-13.json:1.5960303652081824
dip_v: tweets_2018-08-13.json:1.5960303652081824
falet: tweets_2018-08-13.json:1.5960303652081824
artist: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-15.json:0.8345303547893733
ceremoni: tweets_2018-08-13.json:1.5960303652081824
teatr: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:0.761500010418809
zorrill: tweets_2018-08-13.json:1.5960303652081824
marcolazabal: tweets_2018-08-13.json:1.5960303652081824
304: tweets_2018-08-13.json:1.5960303652081824
305: tweets_2018-08-13.json:1.5960303652081824
307: tweets_2018-08-13.json:1.5960303652081824
308: tweets_2018-08-13.json:1.5960303652081824
sabot: tweets_2018-08-13.json:1.1155773512899807
recibirt: tweets_2018-08-13.json:1.5960303652081824
espectacul: tweets_2018-08-13.json:0.8345303547893733
teatro_zorrill: tweets_2018-08-13.json:1.5960303652081824
disposicion: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:0.4804530139182014
bander: tweets_2018-08-13.json:0.3918474764711005,tweets_2018-08-14.json:0.2472282317675089,tweets_2018-08-15.json:0.5740461771903033,tweets_2018-08-16.json:0.4944564635350178
erradic: tweets_2018-08-13.json:0.7081546817423438,tweets_2018-08-14.json:0.7081546817423438,tweets_2018-08-15.json:0.5611993076358699
canteras…: tweets_2018-08-13.json:3.705867745270216
ren: tweets_2018-08-13.json:1.1155773512899807
taaa: tweets_2018-08-13.json:2.529648278867261
philip: tweets_2018-08-13.json:1.1155773512899807
butters: tweets_2018-08-13.json:0.0730303443705643,tweets_2018-08-14.json:0.0730303443705643,tweets_2018-08-15.json:0.0730303443705643,tweets_2018-08-16.json:0.0730303443705643
krengutierrez: tweets_2018-08-13.json:1.5960303652081824
examin: tweets_2018-08-13.json:1.5960303652081824
fujiwebon: tweets_2018-08-13.json:1.5960303652081824
miriamgd25: tweets_2018-08-13.json:1.5960303652081824
ire: tweets_2018-08-13.json:0.2472282317675089,tweets_2018-08-15.json:0.2472282317675089,tweets_2018-08-16.json:0.2472282317675089
cecastillo2020: tweets_2018-08-13.json:2.529648278867261
delincuen…: tweets_2018-08-13.json:1.7681482684484517,tweets_2018-08-16.json:4.738891723919229
juanalvarezm: tweets_2018-08-13.json:0.9609060278364028,tweets_2018-08-15.json:0.4804530139182014
fluidez: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-16.json:1.1155773512899807
cancill: tweets_2018-08-13.json:1.5960303652081824
tonc: tweets_2018-08-13.json:1.5960303652081824
lcaballer: tweets_2018-08-13.json:1.5960303652081824
ireth_isildr: tweets_2018-08-13.json:1.5960303652081824
max_marcos_: tweets_2018-08-13.json:2.5902903939802346
postor: tweets_2018-08-13.json:1.006648258029643
inclus: tweets_2018-08-13.json:0.2472282317675089,tweets_2018-08-15.json:0.3918474764711005,tweets_2018-08-16.json:0.2472282317675089
alcaldemir: tweets_2018-08-13.json:1.5960303652081824
frijolit: tweets_2018-08-13.json:1.5960303652081824
abro: tweets_2018-08-13.json:1.5960303652081824
cub: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:2.1733589754333065,tweets_2018-08-15.json:1.3488021334406732
viceministr: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:0.4804530139182014
espald: tweets_2018-08-13.json:0.7081546817423438,tweets_2018-08-14.json:0.5611993076358699
lomalodemuñoz: tweets_2018-08-13.json:1.5960303652081824
albertobeingoleaalcaldedelim: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-16.json:0.8345303547893733
variabl: tweets_2018-08-13.json:1.5960303652081824
requisit: tweets_2018-08-13.json:1.2702486747435588
tapi: tweets_2018-08-13.json:1.1155773512899807
dijer: tweets_2018-08-13.json:1.1155773512899807
colusion: tweets_2018-08-13.json:1.5960303652081824
art: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-15.json:1.006648258029643
384: tweets_2018-08-13.json:1.5960303652081824
cp: tweets_2018-08-13.json:0.8345303547893733
incompat: tweets_2018-08-13.json:0.6351243373717794
399: tweets_2018-08-13.json:1.5960303652081824
limaybarrancojunt: tweets_2018-08-13.json:1.5960303652081824
sentart: tweets_2018-08-13.json:1.5960303652081824
hel: tweets_2018-08-13.json:0.6351243373717794
pinkberry: tweets_2018-08-13.json:1.5960303652081824
bocin: tweets_2018-08-13.json:0.8345303547893733
aturd: tweets_2018-08-13.json:1.5960303652081824
conf: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:0.9609060278364028,tweets_2018-08-16.json:0.4804530139182014
bendec: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-16.json:0.8345303547893733
oscarperezch: tweets_2018-08-13.json:1.5960303652081824
abismal: tweets_2018-08-13.json:1.5960303652081824
indiscut: tweets_2018-08-13.json:1.5960303652081824
perjudicial: tweets_2018-08-13.json:1.1155773512899807
nalgadit: tweets_2018-08-13.json:1.5960303652081824
prokeik: tweets_2018-08-13.json:1.5960303652081824
lizlujan21: tweets_2018-08-13.json:1.6690607095787466
señaliz: tweets_2018-08-13.json:0.8345303547893733
veloc: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-15.json:0.8345303547893733
alert: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-16.json:2.258340429321709
verl: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-16.json:0.6351243373717794
carolinarcenet: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-16.json:0.4804530139182014
an…: tweets_2018-08-13.json:1.5960303652081824
fantasm: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:0.4804530139182014
sensacion: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-14.json:0.6351243373717794
comunic: tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-14.json:0.5611993076358699,tweets_2018-08-16.json:0.3540773408711719
juntoslologr: tweets_2018-08-13.json:1.5960303652081824
ale_am: tweets_2018-08-13.json:1.7681482684484517
fil: tweets_2018-08-13.json:0.5611993076358699,tweets_2018-08-15.json:0.3540773408711719
parader: tweets_2018-08-13.json:0.15467132345357798,tweets_2018-08-15.json:0.15467132345357798,tweets_2018-08-16.json:0.24514824761083379
atropell: tweets_2018-08-13.json:0.8345303547893733
jovenesconkeik: tweets_2018-08-13.json:0.4944564635350178,tweets_2018-08-14.json:0.3918474764711005,tweets_2018-08-15.json:0.2472282317675089
dsalaverryv: tweets_2018-08-13.json:1.3226993180546789
msalazarcongr: tweets_2018-08-13.json:0.761500010418809,tweets_2018-08-14.json:0.4804530139182014,tweets_2018-08-15.json:1.6620943476182115
tarjet: tweets_2018-08-13.json:1.006648258029643,tweets_2018-08-15.json:0.6351243373717794
vpn: tweets_2018-08-13.json:1.5960303652081824
flu: tweets_2018-08-13.json:1.5960303652081824
peatonal: tweets_2018-08-13.json:0.5611993076358699,tweets_2018-08-15.json:0.3540773408711719,tweets_2018-08-16.json:0.3540773408711719
bajooooooo: tweets_2018-08-13.json:1.5960303652081824
caes: tweets_2018-08-13.json:0.4944564635350178,tweets_2018-08-14.json:0.2472282317675089,tweets_2018-08-15.json:0.2472282317675089
ladesesperacion: tweets_2018-08-13.json:1.5960303652081824
aflor: tweets_2018-08-13.json:1.5960303652081824
informacionahor: tweets_2018-08-13.json:1.5960303652081824
opcionsalud: tweets_2018-08-13.json:1.5960303652081824
meliyam79: tweets_2018-08-13.json:1.5960303652081824
cesargirioni: tweets_2018-08-13.json:2.529648278867261
pequealexit: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-14.json:1.1155773512899807
toall: tweets_2018-08-13.json:0.8345303547893733
bros: tweets_2018-08-13.json:1.5960303652081824
v: tweets_2018-08-13.json:0.4640139703607339,tweets_2018-08-14.json:0.15467132345357798,tweets_2018-08-15.json:0.3591356914002733,tweets_2018-08-16.json:0.24514824761083379
preguntasparacornej: tweets_2018-08-13.json:1.5960303652081824
ansi: tweets_2018-08-13.json:0.8345303547893733
tunel: tweets_2018-08-13.json:0.7081546817423438,tweets_2018-08-14.json:0.3540773408711719,tweets_2018-08-15.json:0.7081546817423438,tweets_2018-08-16.json:0.5611993076358699
seren: tweets_2018-08-13.json:0.3918474764711005,tweets_2018-08-14.json:0.2472282317675089
armas: tweets_2018-08-13.json:0.39981957106441174,tweets_2018-08-14.json:0.5544908945179897,tweets_2018-08-15.json:0.3591356914002733
letal: tweets_2018-08-13.json:1.7681482684484517,tweets_2018-08-16.json:1.1155773512899807
jar: tweets_2018-08-13.json:0.6351243373717794
pgtas: tweets_2018-08-13.json:1.5960303652081824
mr_nobody1972: tweets_2018-08-13.json:3.705867745270216
ejquezada12: tweets_2018-08-13.json:2.5902903939802346
probabil: tweets_2018-08-13.json:0.8345303547893733
cacproduccion: tweets_2018-08-13.json:0.761500010418809,tweets_2018-08-14.json:0.4804530139182014,tweets_2018-08-15.json:0.761500010418809
kres: tweets_2018-08-13.json:1.5960303652081824
luj: tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-14.json:0.3540773408711719,tweets_2018-08-15.json:0.5611993076358699
kuczinsky: tweets_2018-08-13.json:1.5960303652081824
revent: tweets_2018-08-13.json:0.8345303547893733
sinfutur: tweets_2018-08-13.json:4.788091095624547
medioloc: tweets_2018-08-13.json:4.788091095624547
castañe…: tweets_2018-08-13.json:4.788091095624547
fujiapristas==sr: tweets_2018-08-13.json:1.5960303652081824
pcabrera2018: tweets_2018-08-13.json:0.4804530139182014
dn_marian: tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-16.json:2.1401829969597896
fplamolina: tweets_2018-08-13.json:0.8345303547893733
lamolinaest: tweets_2018-08-13.json:0.4804530139182014
joveneskeik: tweets_2018-08-13.json:0.8345303547893733
amerinoreyn: tweets_2018-08-13.json:0.8345303547893733
constructor: tweets_2018-08-13.json:0.2472282317675089,tweets_2018-08-14.json:0.2472282317675089,tweets_2018-08-15.json:0.2472282317675089
us: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-15.json:0.6351243373717794,tweets_2018-08-16.json:2.8730242899009006
secuac: tweets_2018-08-13.json:0.8345303547893733
ggg_pe…: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-15.json:1.1155773512899807
christian_veg: tweets_2018-08-13.json:3.705867745270216
mazatl: tweets_2018-08-13.json:1.7681482684484517,tweets_2018-08-15.json:1.1155773512899807
increment: tweets_2018-08-13.json:0.3918474764711005,tweets_2018-08-15.json:0.3918474764711005,tweets_2018-08-16.json:0.2472282317675089
caset: tweets_2018-08-13.json:1.006648258029643,tweets_2018-08-14.json:0.6351243373717794,tweets_2018-08-15.json:0.6351243373717794
caniracdg: tweets_2018-08-13.json:0.6351243373717794
ocurr: tweets_2018-08-13.json:0.4944564635350178,tweets_2018-08-14.json:0.3918474764711005,tweets_2018-08-15.json:0.3918474764711005,tweets_2018-08-16.json:1.188513856859132
bestiastod: tweets_2018-08-13.json:1.5960303652081824
sanpasop: tweets_2018-08-13.json:3.5362965368969035,tweets_2018-08-14.json:2.5902903939802346
gusta…: tweets_2018-08-13.json:1.523000020837618,tweets_2018-08-14.json:1.1155773512899807
inscrib: tweets_2018-08-13.json:0.15467132345357798,tweets_2018-08-14.json:0.24514824761083379,tweets_2018-08-15.json:0.15467132345357798,tweets_2018-08-16.json:0.15467132345357798
repuest: tweets_2018-08-13.json:1.5960303652081824
dm: tweets_2018-08-13.json:1.1155773512899807
decepcion: tweets_2018-08-13.json:0.9148531682782813,tweets_2018-08-14.json:0.5740461771903033,tweets_2018-08-15.json:0.2472282317675089
eminent: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-16.json:1.1155773512899807
analic: tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-14.json:0.5611993076358699,tweets_2018-08-15.json:0.9152766485070416,tweets_2018-08-16.json:0.5611993076358699
exterior: tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-14.json:0.3540773408711719,tweets_2018-08-15.json:0.3540773408711719
conosc: tweets_2018-08-13.json:1.5960303652081824
dogmat: tweets_2018-08-13.json:1.5960303652081824
lilyana1401: tweets_2018-08-13.json:1.7681482684484517
veron: tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-16.json:0.3540773408711719
mantenl: tweets_2018-08-13.json:1.5960303652081824
conviccion: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-16.json:1.2702486747435588
entrad: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:1.1155773512899807,tweets_2018-08-15.json:0.4804530139182014
amaliarebeld: tweets_2018-08-13.json:0.4342173011985659,tweets_2018-08-14.json:0.4640139703607339,tweets_2018-08-15.json:0.5888886246521438,tweets_2018-08-16.json:0.4640139703607339
fan: tweets_2018-08-13.json:0.4342173011985659,tweets_2018-08-14.json:0.24514824761083379,tweets_2018-08-15.json:0.6322132872235121,tweets_2018-08-16.json:0.4342173011985659
perversion: tweets_2018-08-13.json:1.5960303652081824
expect: tweets_2018-08-13.json:1.3226993180546789,tweets_2018-08-15.json:0.8345303547893733
divers: tweets_2018-08-13.json:0.5611993076358699,tweets_2018-08-14.json:0.3540773408711719,tweets_2018-08-15.json:0.5611993076358699,tweets_2018-08-16.json:0.3540773408711719
taller: tweets_2018-08-13.json:0.3540773408711719
entidad: tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-15.json:0.3540773408711719,tweets_2018-08-16.json:0.3540773408711719
ingcivil: tweets_2018-08-13.json:2.5902903939802346,tweets_2018-08-14.json:1.7681482684484517
vamoscolorado…: tweets_2018-08-13.json:2.5902903939802346,tweets_2018-08-14.json:1.7681482684484517
talledo_silv: tweets_2018-08-13.json:2.529648278867261
claudi: tweets_2018-08-13.json:1.2249063484527483,tweets_2018-08-14.json:0.7081546817423438,tweets_2018-08-15.json:0.5611993076358699
doncito05: tweets_2018-08-13.json:3.346732053869942,tweets_2018-08-14.json:2.8837256197384322
huel: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-14.json:0.6351243373717794
claudiacrmn: tweets_2018-08-13.json:3.705867745270216,tweets_2018-08-14.json:2.2311547025799614
malapalabrer: tweets_2018-08-13.json:0.9940207656837524,tweets_2018-08-14.json:0.9152766485070416
suic: tweets_2018-08-13.json:3.1318215680799124,tweets_2018-08-14.json:1.7681482684484517
peatoneslim: tweets_2018-08-13.json:2.2311547025799614,tweets_2018-08-14.json:1.1155773512899807
splatanparais: tweets_2018-08-13.json:0.5611993076358699,tweets_2018-08-15.json:0.3540773408711719,tweets_2018-08-16.json:0.3540773408711719
tana59641489: tweets_2018-08-13.json:0.3918474764711005,tweets_2018-08-15.json:0.2472282317675089,tweets_2018-08-16.json:0.2472282317675089
manifest: tweets_2018-08-13.json:0.5611993076358699,tweets_2018-08-16.json:0.7081546817423438
drkikehm: tweets_2018-08-13.json:1.5960303652081824
93: tweets_2018-08-13.json:1.3226993180546789
engendr: tweets_2018-08-13.json:1.5960303652081824
peruana-al: tweets_2018-08-13.json:1.5960303652081824
apro-fuji-monte-cinismo-: tweets_2018-08-13.json:1.5960303652081824
obten: tweets_2018-08-13.json:0.5611993076358699,tweets_2018-08-15.json:0.5611993076358699,tweets_2018-08-16.json:0.5611993076358699
subvencion: tweets_2018-08-13.json:1.7681482684484517
ivangarciamay: tweets_2018-08-13.json:0.2472282317675089,tweets_2018-08-14.json:0.3918474764711005,tweets_2018-08-15.json:0.3918474764711005
